"eagle eye (2008)","89"
"walk hard: the dewey cox story (2007)","80"
"the simpsons movie (2007)","73"
"runaway jury (2003)","71"
"flags of our fathers (2006)","71"
"spider-man 3 (2007)","70"
"traffic (2000)","69"
"for your consideration (2006)","68"
"new york, i love you (2009)","67"
"grindhouse (2007)","65"
"x-men: the last stand (2006)","64"
"the curious case of benjamin button (2008)","63"
"world trade center (2006)","63"
"the dark knight (2008)","61"
"spider-man 2 (2004)","60"
"the departed (2006)","60"
"harry potter and the order of the phoenix (2007)","59"
"public enemies (2009)","59"
"american gangster (2007)","58"
"catch me if you can (2002)","58"
"transformers (2007)","58"
"ocean's thirteen (2007)","58"
"national treasure: book of secrets (2007)","56"
"sin city (2005)","55"
"the animatrix (2003)","54"
"state of play (2009)","54"
"the soloist (2009)","54"
"run ronnie run (2002)","54"
"the express (2008)","53"
"austin powers in goldmember (2002)","53"
"transformers: revenge of the fallen (2009)","53"
"minority report (2002)","53"
"war of the worlds (2005)","52"
"what just happened (2008)","52"
"harry potter and the chamber of secrets (2002)","51"
"harry potter and the prisoner of azkaban (2004)","51"
"x2 (2003)","51"
"star trek (2009)","51"
"harry potter and the goblet of fire (2005)","51"
"bobby (2006)","49"
"yes man (2008)","49"
"the haunted world of el superbeasto (2009)","49"
"he's just not that into you (2009)","48"
"cars (2006)","48"
"pirates of the caribbean: at world's end (2007)","48"
"pirates of the caribbean: dead man's chest (2006)","48"
"enchanted (2007)","48"
"across the universe (2007)","48"
"invincible (2006)","47"
"the taking of pelham 1 2 3 (2009)","47"
"the terminal (2004)","47"
"syriana (2005)","47"
"the island (2005)","47"
"deja vu (2006)","47"
"harry potter and the half-blood prince (2009)","47"
"the good shepherd (2006)","46"
"i love you phillip morris (2009)","46"
"synecdoche, new york (2008)","46"
"glory road (2006)","46"
"live free or die hard (2007)","46"
"ocean's twelve (2004)","46"
"horton hears a who! (2008)","45"
"changing lanes (2002)","45"
"the manchurian candidate (2004)","45"
"anchorman: the legend of ron burgundy (2004)","45"
"almost famous (2000)","45"
"american pie 2 (2001)","45"
"the aviator (2004)","45"
"cold mountain (2003)","45"
"shrek the third (2007)","45"
"harry potter and the sorcerer's stone (2001)","44"
"charlie wilson's war (2007)","44"
"fun with dick and jane (2005)","43"
"kinsey (2004)","43"
"collateral (2004)","43"
"starsky & hutch (2004)","43"
"artificial intelligence: ai (2001)","43"
"national treasure (2004)","43"
"spider-man (2002)","43"
"ocean's eleven (2001)","43"
"tropic thunder (2008)","43"
"the interpreter (2005)","42"
"mystic river (2003)","42"
"going to pieces: the rise and fall of the slasher film (2006)","42"
"the alibi (2006)","42"
"the bad lieutenant: port of call - new orleans (2009)","42"
"harold & kumar escape from guantanamo bay (2008)","41"
"beyond all boundaries (2009)","41"
"the lord of the rings: the return of the king (2003)","41"
"find me guilty (2006)","41"
"black hawk down (2001)","41"
"the invasion (2007)","41"
"righteous kill (2008)","41"
"duplicity (2009)","41"
"the hoax (2006)","41"
"the laramie project (2002)","41"
"in the valley of elah (2007)","41"
"cirque du freak: the vampire's assistant (2009)","40"
"pineapple express (2008)","40"
"leatherheads (2008)","40"
"the producers (2005)","40"
"iron man (2008)","40"
"ice age: the meltdown (2006)","40"
"changeling (2008)","40"
"red dragon (2002)","40"
"knocked up (2007)","39"
"lords of dogtown (2005)","39"
"mission: impossible iii (2006)","39"
"thirteen days (2000)","39"
"the tv set (2006)","39"
"bruce almighty (2003)","39"
"the 40 year old virgin (2005)","39"
"a mighty wind (2003)","39"
"night at the museum: battle of the smithsonian (2009)","39"
"vanilla sky (2001)","39"
"i now pronounce you chuck & larry (2007)","39"
"michael clayton (2007)","39"
"the grand (2007)","39"
"burn after reading (2008)","39"
"fanboys (2008)","39"
"the day after tomorrow (2004)","39"
"heartbreakers (2001)","38"
"a christmas carol (2009)","38"
"get smart (2008)","38"
"madagascar: escape 2 africa (2008)","38"
"21 (2008)","38"
"best in show (2000)","38"
"the spongebob squarepants movie (2004)","37"
"the men who stare at goats (2009)","37"
"what doesn't kill you (2008)","37"
"angels & demons (2009)","37"
"talladega nights: the ballad of ricky bobby (2006)","37"
"the hitchhiker's guide to the galaxy (2005)","37"
"a lot like love (2005)","37"
"ali (2001)","37"
"the astronaut farmer (2006)","37"
"gone in sixty seconds (2000)","37"
"i'm not there. (2007)","37"
"the sum of all fears (2002)","37"
"the bourne ultimatum (2007)","37"
"north country (2005)","36"
"the lord of the rings: the two towers (2002)","36"
"the lord of the rings: the fellowship of the ring (2001)","36"
"happy feet (2006)","36"
"the man who wasn't there (2001)","36"
"monsters vs aliens (2009)","36"
"gods and generals (2003)","36"
"cinderella man (2005)","36"
"13 going on 30 (2004)","36"
"lemony snicket's a series of unfortunate events (2004)","35"
"the private lives of pippa lee (2009)","35"
"the royal tenenbaums (2001)","35"
"thank you for smoking (2005)","35"
"hannibal (2001)","35"
"zoolander (2001)","35"
"x-men (2000)","35"
"bedtime stories (2008)","35"
"miami vice (2006)","35"
"the yards (2000)","35"
"the united states of leland (2003)","35"
"big fish (2003)","35"
"winged creatures (2008)","35"
"wedding crashers (2005)","35"
"the incredible hulk (2008)","35"
"old school (2003)","35"
"cellular (2004)","35"
"the dead girl (2006)","35"
"anger management (2003)","34"
"batman begins (2005)","34"
"the wrestler (2008)","34"
"school for scoundrels (2006)","34"
"the rebound (2009)","34"
"blades of glory (2007)","34"
"the nanny diaries (2007)","34"
"the onion movie (2008)","34"
"body of lies (2008)","34"
"crank: high voltage (2009)","34"
"marilyn hotchkiss' ballroom dancing & charm school (2005)","34"
"surf's up (2007)","34"
"rent (2005)","34"
"shutter island (2010)","33"
"definitely, maybe (2008)","33"
"wristcutters: a love story (2006)","33"
"battle in seattle (2007)","33"
"the brave one (2007)","33"
"julie & julia (2009)","33"
"the pledge (2001)","33"
"all the king's men (2006)","33"
"terra (2007)","33"
"elf (2003)","33"
"american violet (2008)","33"
"watchmen (2009)","33"
"before the devil knows you're dead (2007)","33"
"remember the titans (2000)","33"
"the sisterhood of the traveling pants 2 (2008)","33"
"the great buck howard (2008)","33"
"gosford park (2001)","33"
"dodgeball: a true underdog story (2004)","33"
"mona lisa smile (2003)","33"
"law abiding citizen (2009)","33"
"street kings (2008)","33"
"melinda and melinda (2004)","33"
"hancock (2008)","33"
"ladder 49 (2004)","33"
"after the sunset (2004)","33"
"art school confidential (2006)","33"
"wild hogs (2007)","32"
"robots (2005)","32"
"bee movie (2007)","32"
"monsters, inc. (2001)","32"
"funny people (2009)","32"
"step brothers (2008)","32"
"we own the night (2007)","32"
"imaginary heroes (2004)","31"
"pirates of the caribbean: the curse of the black pearl (2003)","31"
"fast & furious (2009)","31"
"riding in cars with boys (2001)","31"
"the notorious bettie page (2005)","31"
"terminator salvation (2009)","31"
"alice in wonderland (2010)","31"
"american gun (2005)","31"
"sunshine cleaning (2008)","31"
"good night, and good luck. (2005)","31"
"magnificent desolation: walking on the moon 3d (2005)","31"
"accepted (2006)","31"
"phone booth (2002)","31"
"august rush (2007)","31"
"the longest yard (2005)","31"
"confessions of a dangerous mind (2002)","31"
"3:10 to yuma (2007)","31"
"million dollar baby (2004)","31"
"recess: school's out (2001)","31"
"s1m0ne (2002)","31"
"indiana jones and the kingdom of the crystal skull (2008)","31"
"idiocracy (2006)","30"
"swordfish (2001)","30"
"the butterfly effect (2004)","30"
"the number 23 (2007)","30"
"something's gotta give (2003)","30"
"orange county (2002)","30"
"astro boy (2009)","30"
"leaves of grass (2009)","30"
"the golden compass (2007)","30"
"soul men (2008)","30"
"the majestic (2001)","30"
"charlotte's web (2006)","30"
"constantine (2005)","30"
"halloween (2007)","30"
"the village (2004)","30"
"little miss sunshine (2006)","30"
"we are marshall (2006)","30"
"over the hedge (2006)","30"
"frost/nixon (2008)","30"
"the maiden heist (2009)","30"
"shrek 2 (2004)","30"
"dreamer: inspired by a true story (2005)","29"
"igby goes down (2002)","29"
"gone baby gone (2007)","29"
"away we go (2009)","29"
"neo ned (2005)","29"
"the human stain (2003)","29"
"big trouble (2002)","29"
"nothing is private (2007)","29"
"who do you love (2008)","29"
"the ugly truth (2009)","29"
"beowulf (2007)","29"
"in her shoes (2005)","29"
"inside man (2006)","29"
"boiler room (2000)","29"
"pride and glory (2008)","29"
"tmnt (2007)","29"
"personal velocity: three portraits (2002)","29"
"the moguls (2005)","29"
"the informant! (2009)","29"
"finishing the game: the search for a new bruce lee (2007)","29"
"k-pax (2001)","29"
"the punisher (2004)","29"
"the gift (2000)","29"
"i am sam (2001)","29"
"the great debaters (2007)","29"
"bad boys ii (2003)","29"
"love actually (2003)","29"
"a guide to recognizing your saints (2006)","29"
"romance & cigarettes (2005)","29"
"kiss kiss bang bang (2005)","29"
"ghost world (2001)","29"
"paycheck (2003)","29"
"nine lives (2005)","29"
"factory girl (2006)","29"
"the kingdom (2007)","29"
"what women want (2000)","29"
"seven pounds (2008)","29"
"purple violets (2007)","29"
"strangers with candy (2005)","29"
"crossing over (2009)","29"
"the ant bully (2006)","29"
"the lucky ones (2008)","29"
"chicago (2002)","28"
"adaptation. (2002)","28"
"the salton sea (2002)","28"
"the tale of despereaux (2008)","28"
"land of the dead (2005)","28"
"nick and norah's infinite playlist (2008)","28"
"role models (2008)","28"
"the merry gentleman (2008)","28"
"o brother, where art thou? (2000)","28"
"madagascar (2005)","28"
"the invention of lying (2009)","28"
"the sentinel (2006)","28"
"tenacious d in the pick of destiny (2006)","28"
"27 dresses (2008)","28"
"a beautiful mind (2001)","27"
"monster (2003)","27"
"infamous (2006)","27"
"bottle shock (2008)","27"
"gladiator (2000)","27"
"lonely hearts (2006)","27"
"hairspray (2007)","27"
"the hangover (2009)","27"
"whatever works (2009)","27"
"state and main (2000)","27"
"the toe tactic (2008)","27"
"stranger than fiction (2006)","27"
"the midnight meat train (2008)","27"
"the family man (2000)","27"
"edge of darkness (2010)","27"
"elizabethtown (2005)","27"
"the perfect game (2009)","27"
"legally blonde (2001)","27"
"inland empire (2006)","27"
"up (2009)","27"
"the devil wears prada (2006)","27"
"my one and only (2009)","27"
"unknown (2006)","27"
"the hours (2002)","27"
"high fidelity (2000)","27"
"revolutionary road (2008)","27"
"kill bill: vol. 2 (2004)","27"
"delirious (2006)","27"
"the assassination of richard nixon (2004)","27"
"smokin' aces (2006)","27"
"the baxter (2005)","27"
"neal cassady (2007)","27"
"in good company (2004)","27"
"i heart huckabees (2004)","27"
"the perfect storm (2000)","27"
"seabiscuit (2003)","27"
"me, myself & irene (2000)","27"
"the bourne supremacy (2004)","27"
"big stan (2007)","27"
"wonderland (2003)","27"
"storytelling (2001)","27"
"the assassination of jesse james by the coward robert ford (2007)","27"
"matchstick men (2003)","27"
"cop out (2010)","27"
"requiem for a dream (2000)","27"
"the badge (2002)","27"
"john q (2002)","27"
"baby mama (2008)","27"
"superbad (2007)","27"
"cloudy with a chance of meatballs (2009)","27"
"sky high (2005)","26"
"my own love song (2010)","26"
"curious george (2006)","26"
"bolt (2008)","26"
"the replacements (2000)","26"
"bobby jones: stroke of genius (2004)","26"
"i, robot (2004)","26"
"intolerable cruelty (2003)","26"
"the game of their lives (2005)","26"
"the anniversary party (2001)","26"
"choke (2008)","26"
"house of d (2004)","26"
"the life and death of peter sellers (2004)","26"
"no country for old men (2007)","26"
"kung fu panda (2008)","26"
"seraphim falls (2006)","25"
"pretty persuasion (2005)","25"
"final fantasy: the spirits within (2001)","25"
"confidence (2003)","25"
"auto focus (2002)","25"
"the devil's rejects (2005)","25"
"the new world (2005)","25"
"prime (2005)","25"
"looney tunes: back in action (2003)","25"
"i'm with lucy (2002)","25"
"mr. & mrs. smith (2005)","25"
"the contender (2000)","25"
"timecode (2000)","25"
"21 grams (2003)","25"
"kate & leopold (2001)","25"
"brooklyn's finest (2009)","25"
"stephanie daley (2006)","25"
"gardener of eden (2007)","25"
"coach carter (2005)","25"
"no reservations (2007)","25"
"planet terror (2007)","25"
"far from heaven (2002)","25"
"the chumscrubber (2005)","25"
"friends with money (2006)","25"
"alpha dog (2006)","25"
"assault on precinct 13 (2005)","25"
"the patriot (2000)","25"
"cadillac records (2008)","25"
"running with scissors (2006)","25"
"beerfest (2006)","25"
"50 first dates (2004)","25"
"impostor (2001)","25"
"be kind rewind (2008)","25"
"the prestige (2006)","25"
"broken flowers (2005)","25"
"donnie darko (2001)","25"
"spun (2002)","25"
"it's complicated (2009)","25"
"gigantic (2008)","25"
"the italian job (2003)","25"
"i love you, man (2009)","25"
"forgetting sarah marshall (2008)","25"
"white oleander (2002)","25"
"the school of rock (2003)","25"
"fever pitch (2005)","25"
"25th hour (2002)","25"
"pollock (2000)","25"
"ice age (2002)","25"
"nobel son (2007)","25"
"ira & abby (2006)","25"
"che: part one (2008)","25"
"two for the money (2005)","25"
"saw iv (2007)","24"
"last holiday (2006)","24"
"american splendor (2003)","24"
"the game plan (2007)","24"
"16 blocks (2006)","24"
"jay and silent bob strike back (2001)","24"
"the matrix revolutions (2003)","24"
"cleaner (2007)","24"
"ice age: dawn of the dinosaurs (2009)","24"
"into the wild (2007)","24"
"high crimes (2002)","24"
"chain of fools (2000)","24"
"road to perdition (2002)","24"
"blow (2001)","23"
"the blind side (2009)","23"
"hamlet 2 (2008)","23"
"garden state (2004)","23"
"the rules of attraction (2002)","23"
"the exorcism of emily rose (2005)","23"
"powder blue (2009)","23"
"dawn of the dead (2004)","23"
"unbreakable (2000)","23"
"how to lose a guy in 10 days (2003)","23"
"training day (2001)","23"
"hearts in atlantis (2001)","23"
"hollywood ending (2002)","23"
"stage beauty (2004)","23"
"made (2001)","23"
"my sister's keeper (2009)","23"
"the shipping news (2001)","23"
"ca$h (2010)","23"
"hollywoodland (2006)","23"
"edmond (2005)","23"
"jersey girl (2004)","23"
"gangs of new york (2002)","23"
"rat race (2001)","23"
"15 minutes (2001)","23"
"the clearing (2004)","23"
"dreamgirls (2006)","23"
"american wedding (2003)","23"
"walk the line (2005)","23"
"just like heaven (2005)","23"
"the good german (2006)","23"
"the last time (2006)","23"
"redbelt (2008)","23"
"running scared (2006)","23"
"death to smoochy (2002)","23"
"down with love (2003)","23"
"everybody's fine (2009)","23"
"jarhead (2005)","23"
"mysterious skin (2004)","23"
"the life of david gale (2003)","23"
"hoodwinked! (2005)","23"
"rush hour 3 (2007)","23"
"the heart is deceitful above all things (2004)","23"
"open season (2006)","23"
"harold & kumar go to white castle (2004)","23"
"an american crime (2007)","23"
"kit kittredge: an american girl (2008)","23"
"the legend of bagger vance (2000)","23"
"secondhand lions (2003)","23"
"date night (2010)","23"
"the believer (2001)","23"
"black irish (2007)","23"
"kill bill: vol. 1 (2003)","23"
"kingdom of heaven (2005)","23"
"please give (2010)","23"
"shrink (2009)","23"
"identity (2003)","23"
"felon (2008)","23"
"antwone fisher (2002)","23"
"flightplan (2005)","23"
"four brothers (2005)","23"
"cloverfield (2008)","23"
"nurse betty (2000)","23"
"shrek (2001)","23"
"bad santa (2003)","23"
"arlen faber (2009)","23"
"hamlet (2000)","23"
"fast food nation (2006)","23"
"game 6 (2005)","23"
"finding neverland (2004)","23"
"dark blue (2002)","23"
"the holiday (2006)","23"
"criminal (2004)","22"
"flushed away (2006)","22"
"down in the valley (2005)","22"
"gridiron gang (2006)","22"
"chicago 10 (2007)","22"
"surrogates (2009)","22"
"v for vendetta (2005)","22"
"munich (2005)","22"
"brother bear (2003)","22"
"things we lost in the fire (2007)","22"
"the battle of shaker heights (2003)","22"
"the matrix reloaded (2003)","22"
"treasure planet (2002)","22"
"snakes on a plane (2006)","22"
"stories of lost souls (2005)","22"
"holes (2003)","22"
"spy game (2001)","22"
"music and lyrics (2007)","22"
"finding nemo (2003)","22"
"the fountain (2006)","22"
"star wars: episode ii - attack of the clones (2002)","22"
"notorious (2009)","21"
"mother and child (2009)","21"
"observe and report (2009)","21"
"wall·e (2008)","21"
"joe gould's secret (2000)","21"
"sideways (2004)","21"
"meet the parents (2000)","21"
"love liza (2002)","21"
"shopgirl (2005)","21"
"igor (2008)","21"
"vicky cristina barcelona (2008)","21"
"the notebook (2004)","21"
"lucky number slevin (2006)","21"
"erin brockovich (2000)","21"
"red eye (2005)","21"
"extract (2009)","21"
"the good girl (2002)","21"
"heights (2005)","21"
"broken english (2007)","21"
"road trip (2000)","21"
"reign over me (2007)","21"
"takedown (2000)","21"
"case 39 (2009)","21"
"in the electric mist (2009)","21"
"the cell (2000)","21"
"the life before her eyes (2007)","21"
"death proof (2007)","21"
"the emperor's club (2002)","21"
"osmosis jones (2001)","21"
"where the money is (2000)","21"
"flakes (2007)","21"
"the elder son (2006)","21"
"resurrecting the champ (2007)","21"
"drag me to hell (2009)","21"
"$5 a day (2008)","21"
"snatch. (2000)","21"
"a love song for bobby long (2004)","21"
"spartan (2004)","21"
"don't say a word (2001)","21"
"spicy mac project (2009)","21"
"the dukes (2007)","21"
"the good life (2007)","21"
"rules of engagement (2000)","21"
"things you can tell just by looking at her (2000)","21"
"troy (2004)","21"
"taking woodstock (2009)","21"
"fast food fast women (2000)","21"
"10th & wolf (2006)","21"
"born to fight 2008 (2008)","21"
"the loss of a teardrop diamond (2008)","21"
"city by the sea (2002)","21"
"the skeleton key (2005)","21"
"meet the fockers (2004)","21"
"capote (2005)","21"
"serendipity (2001)","21"
"happy endings (2005)","21"
"the princess and the frog (2009)","21"
"dedication (2007)","21"
"extraordinary measures (2010)","21"
"hachiko: a dog's story (2009)","21"
"the last kiss (2006)","21"
"nicholas nickleby (2002)","21"
"the lovely bones (2009)","21"
"eurotrip (2004)","21"
"tigerland (2000)","21"
"the chronicles of riddick (2004)","21"
"ratatouille (2007)","21"
"sympathy for delicious (2010)","21"
"how to get the man's foot outta your ass (2003)","21"
"cold souls (2009)","21"
"we were soldiers (2002)","21"
"the mist (2007)","21"
"hellboy ii: the golden army (2008)","21"
"night at the museum (2006)","21"
"sex drive (2008)","21"
"the slammin' salmon (2009)","21"
"don't come knocking (2005)","21"
"i want someone to eat cheese with (2006)","21"
"happy accidents (2000)","21"
"evening (2007)","21"
"the station agent (2003)","21"
"the namesake (2006)","20"
"hellboy (2004)","20"
"sex and death 101 (2007)","20"
"the ladykillers (2004)","20"
"x-men origins: wolverine (2009)","20"
"puppy love (2008)","20"
"kick-ass (2010)","20"
"the incredibles (2004)","20"
"(500) days of summer (2009)","20"
"a prairie home companion (2006)","20"
"bandits (2001)","20"
"noel (2004)","20"
"solitary man (2009)","20"
"saw iii (2006)","20"
"the book of eli (2010)","20"
"the brothers bloom (2008)","20"
"bill (2007)","20"
"vanity fair (2004)","19"
"one last thing... (2005)","19"
"the road to el dorado (2000)","19"
"winter passing (2005)","19"
"hair high (2004)","19"
"how to kill your neighbor's dog (2000)","19"
"yonkers joe (2008)","19"
"dallas 362 (2003)","19"
"grandma's boy (2006)","19"
"keeping the faith (2000)","19"
"valkyrie (2008)","19"
"crazy heart (2009)","19"
"rip off church (2007)","19"
"nothing like the holidays (2008)","19"
"the safety of objects (2001)","19"
"heavens fall (2006)","19"
"northfork (2003)","19"
"the wackness (2008)","19"
"richard iii (2008)","19"
"monster's ball (2001)","19"
"next (2007)","19"
"sinbad: legend of the seven seas (2003)","19"
"the grey zone (2001)","19"
"star wars: episode iii - revenge of the sith (2005)","19"
"turn the river (2007)","19"
"moonlight mile (2002)","19"
"choose connor (2007)","19"
"adventureland (2009)","19"
"the sisterhood of the traveling pants (2005)","19"
"thirteen conversations about one thing (2001)","19"
"gardens of the night (2008)","19"
"queenie in love (2001)","19"
"the weather man (2005)","19"
"the dog problem (2006)","19"
"blade ii (2002)","19"
"anything else (2003)","19"
"(untitled) (2009)","19"
"inkheart (2008)","19"
"secret window (2004)","19"
"the ice harvest (2005)","19"
"the curse of the jade scorpion (2001)","19"
"17 again (2009)","19"
"underworld: evolution (2006)","19"
"silver city (2004)","19"
"eternal sunshine of the spotless mind (2004)","19"
"stardust (2007)","19"
"saw (2004)","19"
"frida (2002)","19"
"birth (2004)","19"
"wonder boys (2000)","19"
"the missing person (2009)","19"
"unthinkable (2010)","19"
"chasing 3000 (2008)","19"
"unfaithful (2002)","19"
"walking tall (2004)","19"
"life is hot in cracktown (2009)","19"
"pit fighters (2008)","19"
"the big empty (2003)","19"
"neverwas (2005)","19"
"the girl next door (2004)","19"
"tears of the sun (2003)","19"
"the recruit (2003)","19"
"the hebrew hammer (2003)","19"
